,stimuli,mos,mos_pred,model,speaker
371,/home/aleph/tesis/frontend/public/assets/stimuli_norm/E/E9/arm_09697_01180066901.wav,5.0,3.160907030105591,NISQA_TTS_v1,E9
372,/home/aleph/tesis/frontend/public/assets/stimuli_norm/E/E9/arm_09697_01183943374.wav,5.0,4.474998950958252,NISQA_TTS_v1,E9
373,/home/aleph/tesis/frontend/public/assets/stimuli_norm/E/E9/arm_09697_01201583984.wav,5.0,4.032872676849365,NISQA_TTS_v1,E9
374,/home/aleph/tesis/frontend/public/assets/stimuli_norm/E/E9/arm_09697_01209129819.wav,5.0,4.037430286407471,NISQA_TTS_v1,E9
375,/home/aleph/tesis/frontend/public/assets/stimuli_norm/E/E9/arm_09697_01231577713.wav,5.0,4.741915702819824,NISQA_TTS_v1,E9
376,/home/aleph/tesis/frontend/public/assets/stimuli_norm/E/E9/arm_09697_01240723340.wav,5.0,4.3191819190979,NISQA_TTS_v1,E9
377,/home/aleph/tesis/frontend/public/assets/stimuli_norm/E/E9/arm_09697_01300729026.wav,5.0,4.052581310272217,NISQA_TTS_v1,E9
378,/home/aleph/tesis/frontend/public/assets/stimuli_norm/E/E9/arm_09697_01306802283.wav,5.0,4.492147922515869,NISQA_TTS_v1,E9
379,/home/aleph/tesis/frontend/public/assets/stimuli_norm/E/E9/arm_09697_01313952231.wav,5.0,4.380265712738037,NISQA_TTS_v1,E9
380,/home/aleph/tesis/frontend/public/assets/stimuli_norm/E/E9/arm_09697_01317754743.wav,5.0,4.509973526000977,NISQA_TTS_v1,E9
381,/home/aleph/tesis/frontend/public/assets/stimuli_norm/E/E9/arm_09697_01327668411.wav,5.0,3.972254514694214,NISQA_TTS_v1,E9
382,/home/aleph/tesis/frontend/public/assets/stimuli_norm/E/E9/arm_09697_01468177917.wav,5.0,4.264672756195068,NISQA_TTS_v1,E9
383,/home/aleph/tesis/frontend/public/assets/stimuli_norm/E/E9/arm_09697_01515967379.wav,5.0,4.255105495452881,NISQA_TTS_v1,E9
384,/home/aleph/tesis/frontend/public/assets/stimuli_norm/E/E9/arm_09697_01528532395.wav,4.0,4.265906810760498,NISQA_TTS_v1,E9
385,/home/aleph/tesis/frontend/public/assets/stimuli_norm/E/E9/arm_09697_01529441601.wav,5.0,4.091733455657959,NISQA_TTS_v1,E9
386,/home/aleph/tesis/frontend/public/assets/stimuli_norm/E/E9/arm_09697_01557731339.wav,4.0,4.470998287200928,NISQA_TTS_v1,E9
387,/home/aleph/tesis/frontend/public/assets/stimuli_norm/E/E9/arm_09697_01613469103.wav,5.0,4.404592037200928,NISQA_TTS_v1,E9
388,/home/aleph/tesis/frontend/public/assets/stimuli_norm/E/E9/arm_09697_01620320509.wav,5.0,4.751438140869141,NISQA_TTS_v1,E9
389,/home/aleph/tesis/frontend/public/assets/stimuli_norm/E/E9/arm_09697_01658089432.wav,5.0,4.46030855178833,NISQA_TTS_v1,E9
390,/home/aleph/tesis/frontend/public/assets/stimuli_norm/E/E9/arm_09697_01677141488.wav,4.0,4.5298285484313965,NISQA_TTS_v1,E9
391,/home/aleph/tesis/frontend/public/assets/stimuli_norm/E/E9/arm_09697_01703464585.wav,5.0,4.110102653503418,NISQA_TTS_v1,E9
392,/home/aleph/tesis/frontend/public/assets/stimuli_norm/E/E9/arm_09697_01722492203.wav,5.0,3.964113473892212,NISQA_TTS_v1,E9
393,/home/aleph/tesis/frontend/public/assets/stimuli_norm/E/E9/arm_09697_01730916105.wav,5.0,4.702836990356445,NISQA_TTS_v1,E9
394,/home/aleph/tesis/frontend/public/assets/stimuli_norm/E/E9/arm_09697_01761588342.wav,5.0,3.815429210662842,NISQA_TTS_v1,E9
395,/home/aleph/tesis/frontend/public/assets/stimuli_norm/E/E9/arm_09697_01838144195.wav,5.0,4.680407524108887,NISQA_TTS_v1,E9
396,/home/aleph/tesis/frontend/public/assets/stimuli_norm/E/E9/arm_09697_01846110677.wav,4.0,4.590200901031494,NISQA_TTS_v1,E9
397,/home/aleph/tesis/frontend/public/assets/stimuli_norm/E/E9/arm_09697_01867663602.wav,5.0,4.350714683532715,NISQA_TTS_v1,E9
398,/home/aleph/tesis/frontend/public/assets/stimuli_norm/E/E9/arm_09697_01907620915.wav,5.0,4.43070650100708,NISQA_TTS_v1,E9
399,/home/aleph/tesis/frontend/public/assets/stimuli_norm/E/E9/arm_09697_01938242139.wav,5.0,3.6927878856658936,NISQA_TTS_v1,E9
400,/home/aleph/tesis/frontend/public/assets/stimuli_norm/E/E9/arm_09697_01939384055.wav,5.0,4.271116733551025,NISQA_TTS_v1,E9
401,/home/aleph/tesis/frontend/public/assets/stimuli_norm/E/E9/arm_09697_01954216590.wav,5.0,3.978550434112549,NISQA_TTS_v1,E9
402,/home/aleph/tesis/frontend/public/assets/stimuli_norm/E/E9/arm_09697_01989806668.wav,5.0,4.14325475692749,NISQA_TTS_v1,E9
403,/home/aleph/tesis/frontend/public/assets/stimuli_norm/E/E9/arm_09697_02055894109.wav,5.0,4.253714561462402,NISQA_TTS_v1,E9
404,/home/aleph/tesis/frontend/public/assets/stimuli_norm/E/E9/arm_09697_02060725675.wav,5.0,4.492369651794434,NISQA_TTS_v1,E9
405,/home/aleph/tesis/frontend/public/assets/stimuli_norm/E/E9/arm_09697_02082329754.wav,5.0,3.838538646697998,NISQA_TTS_v1,E9
406,/home/aleph/tesis/frontend/public/assets/stimuli_norm/E/E9/arm_09697_02124352441.wav,5.0,4.76962947845459,NISQA_TTS_v1,E9
407,/home/aleph/tesis/frontend/public/assets/stimuli_norm/E/E9/arm_09697_02134220061.wav,5.0,4.066663265228272,NISQA_TTS_v1,E9
